,fold_0,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10,fold_11,fold_12,fold_13,fold_14
age,0.026301006257907253,0.033197649623426896,0.03074120034933534,0.03436610550504887,0.027259419480848906,0.03528491918347323,0.029463553769953053,0.03001611600888447,0.0328054780575585,0.025984228368020685,0.034386724355694114,0.028820425569150734,0.030885182240562158,0.030384549577620337,0.030362171749858675
sex,0.0028110842137918897,0.0031119203455376157,0.0034898327463424887,0.0020696986937241662,0.0033558449638229778,0.0033813077001762447,0.0025746466750409523,0.002968649497497623,0.0034632464437887225,0.0034129748291182017,0.0023681564398843795,0.003090704926635307,0.003119529477361383,0.004491379246491905,0.0024433476614976798
gcs_admission,0.028470797369553106,0.017344170388010286,0.018641622665349793,0.020001117622351836,0.020878105853002246,0.01966673259493355,0.020564531589564672,0.027843564642826907,0.023833176163639957,0.020491871923375406,0.02203078921867389,0.021688239009793966,0.018096512053635543,0.020161882694560734,0.022771055495710256
prior_seizures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
craniotomy,0.0027140008669395994,0.0018004635964038217,0.0015209448709106108,0.0017182418775995578,0.0018116549583611118,0.0017528836023529557,0.0023586107808031436,0.0020827189624617075,0.0009943419266355003,0.001519686475262266,0.0015814288396931383,0.0012583243916811063,0.002736047932141669,0.0017085806953414096,0.0012594018004548962
burr_hole,0.0008585153141913292,0.0007477904554927073,0.0012277975678571828,0.0008495792048008937,0.00028392199183928683,0.0012142420269545505,0.0005762451682669308,0.0003339442015105832,0.0009094619539204022,0.0004797354371276488,0.0004891118783204505,0.0011842421872925745,0.0009999347010651834,0.00031101748526808013,0.0009595251463317895
prophylactic_aed,0.0035611142063730066,0.0015307476254291076,0.002847760354767595,0.004222821554571671,0.002752922208724584,0.0037098484679535856,0.0047158157316686475,0.00349474934683896,0.0019206398756978842,0.002121689227369477,0.0028773218197731187,0.0024145914293848022,0.0031784180663830255,0.0018859702810326083,0.0030302355549278793
pre_admission_aed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
apache_score,0.028089666142626032,0.02229028282810931,0.023915449323139337,0.021455476471963258,0.021164097421553212,0.024837451927142103,0.02150232342816787,0.022254940532946667,0.02322626129861736,0.02125982453065643,0.021366615366586107,0.022052804643758108,0.023608861641207835,0.025221495883453078,0.02400296801280177
apache_gcs,0.035488763473625534,0.026431668773098264,0.038111221379469894,0.03675959206514257,0.02910837134015559,0.0301887871217731,0.029793208462249306,0.03752741004038806,0.035669135643095276,0.029013794165038555,0.03320658103311763,0.034025976878508786,0.029154915216978418,0.03368722576658211,0.03529686841029374
any_anticoagulant,0.001756129806201437,0.0012635856208993014,0.0010761105097115912,0.0012917933639419643,0.001409016155389158,0.0013845715418406043,0.0026527847376377266,0.0013608072020754054,0.0009666139365292521,0.0013650993905953688,0.002101401744664187,0.0012070950596907624,0.0015310219788084883,0.0013676525364176922,0.0014776661040380075
any_antiplatelet,0.0002843242195522448,0.0005085238140743031,0.00047001188918491444,0.0004987828262026263,0.00025581514836479604,0.0004996258438379048,0.00034274702295690256,0.00045592887496412343,0.00044544923958097555,0.00041624765389793207,0.00040275793597510765,0.00037505808841304755,0.0004921361705177534,0.0005329813358183503,0.00035742584025161603
any_steroid,0.0010679515494821234,0.000966918444393843,0.0012791981333173652,0.0019895367985680217,0.0010343326946077017,0.0013801946967905302,0.0011509624962625286,0.0011990553036856553,0.0014066409923085062,0.0010990144866155783,0.0010184297989238706,0.0011744123471155595,0.0011245386895964106,0.001357165343134137,0.0012791460552949714
mechanical_ventilation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icp_monitor,3.303796078857704e-05,9.298575892407605e-05,0.00010633981239451134,5.702143340790904e-05,5.7580162470234465e-05,1.4886656943197366e-05,5.794027813803548e-05,4.4945045544995114e-05,0.00010447464154348952,0.0001528495758211971,3.3624073114565416e-05,0.00015883428699834428,1.5021170094990221e-05,2.890146649984862e-05,0.000150753425464106
blood_transfusion,1.2449721586005642e-19,1.325567517101742e-18,3.0247371080466804e-06,0.0,1.0216120382107012e-20,2.1570956150749253e-19,1.0909560867201529e-19,4.695982704654529e-06,7.663888054450213e-20,7.964131391075248e-06,6.999566147807647e-06,1.8242551051251198e-19,1.2162903230708954e-05,2.510777104676505e-19,0.0
comorbidity_count,0.006996622451803856,0.008053612185601876,0.007295640701971384,0.0070751409115525484,0.009955146555882711,0.006129715223608616,0.0068012466161598735,0.008264360894602672,0.009275209005216254,0.00797061586807516,0.00780302938081696,0.006360408333391738,0.008029609779345899,0.00807608694174763,0.008358889955297695
hx_hypertension,0.003111220148442705,0.00255881072163899,0.002717293097334172,0.0027977041124309008,0.002078683886801971,0.002839056517837483,0.0026595654619259628,0.002831019656761486,0.00318940956810476,0.002624737076577494,0.002369028988549998,0.0021130336559544516,0.0026704072681264265,0.002759660624604498,0.002941646792015223
hx_diabetes,0.00227322037570715,0.0019818074120590496,0.0021762185698010264,0.0016515376379359636,0.002088505798108897,0.0023788702575587607,0.002106928161934929,0.001839961882539792,0.002153799457793969,0.0023456005923602865,0.0018842471237990926,0.002177045425460549,0.001803870909939629,0.0022858010612638777,0.002048923997827191
hx_stroke,0.0015963425840929786,0.0019830055105374794,0.0019222756045193675,0.0014832939740293018,0.0025551817409010832,0.002458212388595012,0.0019826385819546807,0.001783580695633114,0.0019747941174796443,0.0017292346000644374,0.002273947221271256,0.0013360044503346099,0.001571505436339913,0.0017600499716096914,0.002613763718691303
hx_dementia,0.0017128061511592313,0.0012644045089699968,0.002026458410548882,0.0019162127542234196,0.0025310825939218926,0.0014851684772066627,0.00144359758096065,0.0023642259573722763,0.002934054128842505,0.0018032584475626405,0.0014075648497476612,0.0025249313274835813,0.0016675237429396427,0.0021495890716123735,0.001096581938051114
hx_afib,0.0036419176877858436,0.0017123964342456277,0.0015938468418956668,0.0015789007509194085,0.0028971685093740333,0.0018150529772131049,0.0017028680866286812,0.002164526787455028,0.001616325689299788,0.00435162812533603,0.002485903607155423,0.0021631109208996935,0.0019136807055179339,0.0015257217878353357,0.0017992295864460643
hx_alcohol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pupil_abnormality,0.0006303388047299231,0.0004884015705768481,0.00034675123058841486,0.00040315129281836757,0.0003728929624459345,0.0004944730730831462,3.7078413429313055e-05,0.00026555390589663047,0.0006273226489595295,0.00036609703767411384,0.00012397467295714306,0.0006267114736561295,0.0002687766647617439,0.0007069976595866157,0.0002228860566039701
icp_available,0.00023375969598405234,2.1471720398172073e-05,0.0002021783175408641,0.00022557060440082138,0.00020656220910647585,0.0002131290030760564,0.00011455103950933373,0.00018223871069727136,0.00011651288711712378,0.00011094645071985673,0.00011267070582108671,0.0001843876590098834,9.94041301473298e-05,0.00015183459687473697,0.0002864317961555665
n_labs_24h,0.017013967005397503,0.017293350941148877,0.019198153386180687,0.016223561968187552,0.01784841024124853,0.017776017368044506,0.015957280614962262,0.018736989112203783,0.020181278608070705,0.01621344739097428,0.018023711711145293,0.019586407604923077,0.016321781010209844,0.01786534505893813,0.020025705580435826
n_vitals_24h,0.024986863631073223,0.029807352303126314,0.027320830695357276,0.02462336012097793,0.027790970169518717,0.02988136949152903,0.03135675961552615,0.021911446708821097,0.02911021682810493,0.03413472849813837,0.027520577044716447,0.023347888601819532,0.0277672450660038,0.029548263959682873,0.03447933336456106
Hgb_first,0.023272233642841762,0.021886797747981773,0.02393327833921108,0.023073377641562913,0.028130173120923925,0.025485542085678208,0.02450468413696632,0.025490418546921044,0.025215483104031607,0.02023458745898901,0.020635236220363815,0.026707386614380862,0.028690321970041534,0.021663710561848334,0.020885372961652736
PT___INR_first,0.008776282344066293,0.010099650345324266,0.008409234507553652,0.007482374120979381,0.007280141309036977,0.007643783009386103,0.00972921398142723,0.00765146367870298,0.008154917509633236,0.007775875238413863,0.00795171959113938,0.008806118407973514,0.008080680218378378,0.008777883680075541,0.007272902687151318
WBC_x_1000_first,0.01679773047291421,0.017863543026771764,0.01788051628688813,0.019404729836248552,0.02106456186489209,0.017481672656765448,0.01880136289966267,0.017643420877977163,0.020152406401746554,0.018485505379914217,0.01724916542576853,0.017765180213812588,0.017907230187460915,0.018248593202024863,0.01893593681800641
albumin_first,0.007678361817003808,0.00830002961667774,0.006382753072270401,0.010082125761282694,0.0070244777003589005,0.008235808338874582,0.00642637537154111,0.009118191136602777,0.006534590044292651,0.006708886713974103,0.006997880692680459,0.00974166916440269,0.005901921788223749,0.009583605613026317,0.006284770614759302
calcium_first,0.01217968680045029,0.011811377438770738,0.012444998722952115,0.014706022973649611,0.014018115544179787,0.013448712451714032,0.01154829616656529,0.013894696708101723,0.012330220370025569,0.012719556462079739,0.014119295879501413,0.013914103258549209,0.013936351448820416,0.012961074204243708,0.012380003297267272
creatinine_first,0.015785519011845786,0.017149744676581726,0.01921086907065159,0.015457812800180869,0.014445685410335756,0.015334858627759618,0.017267443171654084,0.01695071942430991,0.015583373840697062,0.016925867433373314,0.01761543231097685,0.016579411357701444,0.01978344291257199,0.016132805897215934,0.017266886608776958
glucose_first,0.017528862218180622,0.017668338763693864,0.02241689548980884,0.01811565872624162,0.021923501463586306,0.01760165139614877,0.01693764461729803,0.022940273093434226,0.020455926518261565,0.020539779678359946,0.018517743029153395,0.020179193703030993,0.02267686750411329,0.021642783134935263,0.016488045692417633
lactate_first,0.0023481351512051407,0.0014766814352960966,0.0013610780285000029,0.001660466504319115,0.001517246090044531,0.0011867056125931114,0.0018033659453398575,0.0017147685489332322,0.0021803801604553656,0.0012002803880547669,0.0011369848748031502,0.0017721662156541028,0.00255379044423702,0.0021675306366918017,0.0008402821850420136
magnesium_first,0.00790197209197732,0.006851813787592876,0.006096003347418607,0.0070576966659568864,0.008195233205580323,0.006562191050374668,0.008247171392584313,0.007070607782241442,0.006144834550727111,0.0056976193735766185,0.0061565029859355575,0.00792439265766571,0.006581376856165499,0.006610342499076871,0.006295763430481005
platelets_x_1000_first,0.021355089299018123,0.019784921998669856,0.02301549579806367,0.01932529398324816,0.02065062107989528,0.01880865823989114,0.017666083443349686,0.02154925504478307,0.02368596486418534,0.02315908393417385,0.018172575801079702,0.018266654764694034,0.024301058407169486,0.02493263504250661,0.020173482562245156
potassium_first,0.010423481377385867,0.011420623387635193,0.010936337251575104,0.01203677293044557,0.010916113414059708,0.011210186102648885,0.012200200780257364,0.010402905567375303,0.01174405781840902,0.01197579580728827,0.012486157132626286,0.009998952149117224,0.011562889292532352,0.010911291141598532,0.011381506188000497
sodium_first,0.012226081512044714,0.013196131028539965,0.01516126014820076,0.01656509312448172,0.015604163875291276,0.012267235318764553,0.016612941502580372,0.014228613677539392,0.01411919644557802,0.014579869711684562,0.015829383104417238,0.014061365962168778,0.014668549490627873,0.015021190691379511,0.012900308656087888
total_bilirubin_first,0.0077492867502302245,0.006345072341187731,0.005013228078781087,0.004890345842397794,0.005406211704421968,0.0054160414727455735,0.006173931632155173,0.004728059039058334,0.0062267977477219365,0.004993246441323554,0.0057829730757822774,0.0053790298665726145,0.0055338087328353535,0.00615804905508963,0.006526124222679787
temperature_mean,0.0012829843063553918,0.000996401479603265,0.0015009294689091038,0.0011393824867210658,0.0017180503796126697,0.0013469829886261456,0.0015889893344720474,0.0009887114821088261,0.0009797127406286456,0.0013299329648034596,0.000943502025975855,0.0008616077688641654,0.0004688276775147694,0.0012499444713527275,0.0014259958212638189
sao2_mean,0.02644339549733949,0.022076110434180476,0.024031679374404546,0.025294080682804088,0.027613276158524123,0.024723893580558393,0.025636758519694793,0.023660097723572148,0.02345968775970668,0.026956814273864572,0.0272980660098537,0.02443852000392539,0.022172773688058207,0.03231170657408993,0.023281414779757665
heartrate_mean,0.021652681520839,0.023757025786621488,0.019053600108467333,0.02073607236052687,0.020878470031361264,0.021519235470466157,0.021735208579153852,0.02150184870241615,0.020882676741417226,0.0202410041326702,0.024741704475860406,0.019018610464649977,0.018583978695197876,0.019514181696745604,0.020650239888822516
respiration_mean,0.022513103287297175,0.022412142269402236,0.021089607220598106,0.027539024590856526,0.021784363313609223,0.02243621091189402,0.02373875123064031,0.021281895969917912,0.022203701438947305,0.020241891577045357,0.021326364750605183,0.021018194516968163,0.026422103432246838,0.01847290043369525,0.021386864384428723
systemicsystolic_mean,0.002709645011392189,0.003008232252194092,0.004136394519824847,0.003277538863954655,0.003404145470654296,0.0023817573803614545,0.0020222795632213724,0.003972212328521566,0.0032813080845890542,0.0036888995689971864,0.003010548330610008,0.002755810078798262,0.002437588934676102,0.004028903738379248,0.003610246067843625
systemicdiastolic_mean,0.0016764988576420863,0.0018760919741292376,0.0015416698848459648,0.0017243469489217893,0.0019624727933264647,0.0018549506749465795,0.001240993922082051,0.0023119911422146283,0.0021577112216463364,0.0020151234630889996,0.0018512371056135617,0.0016678756671955812,0.00169752951704681,0.0018442645818755581,0.0010693992168286685
systemicmean_mean,0.0027844168890964766,0.0019860948508958047,0.0024255109634813495,0.0025999139337332514,0.0026880048899208153,0.0018890521454363045,0.0019697626259185482,0.002852894574853385,0.002632093133429712,0.0029281743880490217,0.0024014184621072424,0.001988654875834345,0.002537300709546843,0.0018810986271793277,0.0026931861833286797
gcs_24h,0.009526741677287532,0.0076955118252030694,0.007802790124326441,0.008887472085379407,0.009456847358992408,0.008402740936517881,0.00820760774717822,0.010873001957840075,0.00833138299566633,0.009900921349950848,0.009662650682153951,0.009069922742768148,0.00831136266871495,0.008617750096390975,0.009063572907149047
gcs_min_24h,0.006394439184155296,0.005580662028080757,0.005897730022813843,0.005937873067771486,0.005787834120801196,0.006222944872977105,0.0052070197699262645,0.007926444017198527,0.005213967891566708,0.005992100228561535,0.009113788596436712,0.005413230658682064,0.00617195760368576,0.007648106128146309,0.005114752598221832
gcs_max_24h,0.012692282182059134,0.01065785517141745,0.008690810671879715,0.008709945659007647,0.008439384450067967,0.009802402070463236,0.01121982892563018,0.009176919190559777,0.009099388461487936,0.013413737293929986,0.008304605497286788,0.01482039128380871,0.007556572233528234,0.008787585198999883,0.012179044818303024
gcs_delta,0.011479842099452135,0.010957981973273623,0.010850746183498437,0.011494441089103918,0.01091285194833021,0.011683056746569536,0.009891233275458242,0.010818647577775684,0.010583662126369303,0.011570961223491192,0.010813791205300492,0.011338247456057831,0.011867129566223291,0.011236290891690662,0.01162617932572779
n_gcs_assessments,0.021009611801910785,0.016850435200597754,0.021418496392138033,0.018529607339089954,0.01844097299730135,0.020827646582251568,0.019976175701919344,0.0167002219808707,0.016049787368630854,0.020360669678909447,0.016981976093476854,0.018061353663908597,0.017976511621321245,0.020220637421872967,0.01740092820059947
sodium_slope_48h,0.013361231474114459,0.013377661855523089,0.013980810259947733,0.015931268745797384,0.013369086850611214,0.013285154934710566,0.016310857132806743,0.013329690430107106,0.015322359915613749,0.011614589024064832,0.01594246206195652,0.013918147937695625,0.012961288463230003,0.01423679518836361,0.013414359093427954
