wtp,comparison,p_ce
0,ML-AED vs Obs,0.9629
0,ML+cEEG vs Obs,0.7751
0,ML+cEEG vs Univ AED,0.4758
0,ML+cEEG vs ML-AED,0.3548
5000,ML-AED vs Obs,0.9676
5000,ML+cEEG vs Obs,0.7936
5000,ML+cEEG vs Univ AED,0.4849
5000,ML+cEEG vs ML-AED,0.3692
10000,ML-AED vs Obs,0.9711
10000,ML+cEEG vs Obs,0.8119
10000,ML+cEEG vs Univ AED,0.4939
10000,ML+cEEG vs ML-AED,0.3865
15000,ML-AED vs Obs,0.9745
15000,ML+cEEG vs Obs,0.8288
15000,ML+cEEG vs Univ AED,0.5029
15000,ML+cEEG vs ML-AED,0.3994
20000,ML-AED vs Obs,0.9771
20000,ML+cEEG vs Obs,0.842
20000,ML+cEEG vs Univ AED,0.5134
20000,ML+cEEG vs ML-AED,0.4123
25000,ML-AED vs Obs,0.9794
25000,ML+cEEG vs Obs,0.8555
25000,ML+cEEG vs Univ AED,0.5228
25000,ML+cEEG vs ML-AED,0.4268
30000,ML-AED vs Obs,0.9816
30000,ML+cEEG vs Obs,0.8679
30000,ML+cEEG vs Univ AED,0.5323
30000,ML+cEEG vs ML-AED,0.4409
35000,ML-AED vs Obs,0.9833
35000,ML+cEEG vs Obs,0.8788
35000,ML+cEEG vs Univ AED,0.5414
35000,ML+cEEG vs ML-AED,0.453
40000,ML-AED vs Obs,0.9847
40000,ML+cEEG vs Obs,0.8905
40000,ML+cEEG vs Univ AED,0.5498
40000,ML+cEEG vs ML-AED,0.4668
45000,ML-AED vs Obs,0.9857
45000,ML+cEEG vs Obs,0.9007
45000,ML+cEEG vs Univ AED,0.5568
45000,ML+cEEG vs ML-AED,0.4817
50000,ML-AED vs Obs,0.9871
50000,ML+cEEG vs Obs,0.9083
50000,ML+cEEG vs Univ AED,0.5639
50000,ML+cEEG vs ML-AED,0.4945
55000,ML-AED vs Obs,0.9885
55000,ML+cEEG vs Obs,0.9162
55000,ML+cEEG vs Univ AED,0.5717
55000,ML+cEEG vs ML-AED,0.5071
60000,ML-AED vs Obs,0.9894
60000,ML+cEEG vs Obs,0.9215
60000,ML+cEEG vs Univ AED,0.5809
60000,ML+cEEG vs ML-AED,0.5229
65000,ML-AED vs Obs,0.99
65000,ML+cEEG vs Obs,0.9281
65000,ML+cEEG vs Univ AED,0.5883
65000,ML+cEEG vs ML-AED,0.536
70000,ML-AED vs Obs,0.9907
70000,ML+cEEG vs Obs,0.9341
70000,ML+cEEG vs Univ AED,0.5959
70000,ML+cEEG vs ML-AED,0.5494
75000,ML-AED vs Obs,0.9914
75000,ML+cEEG vs Obs,0.9385
75000,ML+cEEG vs Univ AED,0.6036
75000,ML+cEEG vs ML-AED,0.5635
80000,ML-AED vs Obs,0.9921
80000,ML+cEEG vs Obs,0.9434
80000,ML+cEEG vs Univ AED,0.6111
80000,ML+cEEG vs ML-AED,0.576
85000,ML-AED vs Obs,0.9922
85000,ML+cEEG vs Obs,0.9479
85000,ML+cEEG vs Univ AED,0.6162
85000,ML+cEEG vs ML-AED,0.5883
90000,ML-AED vs Obs,0.9932
90000,ML+cEEG vs Obs,0.9514
90000,ML+cEEG vs Univ AED,0.6224
90000,ML+cEEG vs ML-AED,0.6008
95000,ML-AED vs Obs,0.9936
95000,ML+cEEG vs Obs,0.9557
95000,ML+cEEG vs Univ AED,0.6294
95000,ML+cEEG vs ML-AED,0.6107
100000,ML-AED vs Obs,0.994
100000,ML+cEEG vs Obs,0.9593
100000,ML+cEEG vs Univ AED,0.6364
100000,ML+cEEG vs ML-AED,0.6217
105000,ML-AED vs Obs,0.9942
105000,ML+cEEG vs Obs,0.9625
105000,ML+cEEG vs Univ AED,0.6431
105000,ML+cEEG vs ML-AED,0.6334
110000,ML-AED vs Obs,0.9942
110000,ML+cEEG vs Obs,0.9663
110000,ML+cEEG vs Univ AED,0.6488
110000,ML+cEEG vs ML-AED,0.6428
115000,ML-AED vs Obs,0.9943
115000,ML+cEEG vs Obs,0.9685
115000,ML+cEEG vs Univ AED,0.6535
115000,ML+cEEG vs ML-AED,0.6521
120000,ML-AED vs Obs,0.9946
120000,ML+cEEG vs Obs,0.9711
120000,ML+cEEG vs Univ AED,0.6568
120000,ML+cEEG vs ML-AED,0.6625
125000,ML-AED vs Obs,0.9948
125000,ML+cEEG vs Obs,0.9732
125000,ML+cEEG vs Univ AED,0.6625
125000,ML+cEEG vs ML-AED,0.6716
130000,ML-AED vs Obs,0.995
130000,ML+cEEG vs Obs,0.9751
130000,ML+cEEG vs Univ AED,0.6663
130000,ML+cEEG vs ML-AED,0.6822
135000,ML-AED vs Obs,0.9952
135000,ML+cEEG vs Obs,0.9773
135000,ML+cEEG vs Univ AED,0.6735
135000,ML+cEEG vs ML-AED,0.6912
140000,ML-AED vs Obs,0.9954
140000,ML+cEEG vs Obs,0.9789
140000,ML+cEEG vs Univ AED,0.6783
140000,ML+cEEG vs ML-AED,0.7009
145000,ML-AED vs Obs,0.9954
145000,ML+cEEG vs Obs,0.9799
145000,ML+cEEG vs Univ AED,0.6819
145000,ML+cEEG vs ML-AED,0.7121
150000,ML-AED vs Obs,0.9959
150000,ML+cEEG vs Obs,0.9811
150000,ML+cEEG vs Univ AED,0.6866
150000,ML+cEEG vs ML-AED,0.7196
155000,ML-AED vs Obs,0.9962
155000,ML+cEEG vs Obs,0.9824
155000,ML+cEEG vs Univ AED,0.6898
155000,ML+cEEG vs ML-AED,0.7288
160000,ML-AED vs Obs,0.9964
160000,ML+cEEG vs Obs,0.9833
160000,ML+cEEG vs Univ AED,0.6936
160000,ML+cEEG vs ML-AED,0.7365
165000,ML-AED vs Obs,0.9965
165000,ML+cEEG vs Obs,0.9848
165000,ML+cEEG vs Univ AED,0.6984
165000,ML+cEEG vs ML-AED,0.7445
170000,ML-AED vs Obs,0.9966
170000,ML+cEEG vs Obs,0.9857
170000,ML+cEEG vs Univ AED,0.7025
170000,ML+cEEG vs ML-AED,0.7523
175000,ML-AED vs Obs,0.9967
175000,ML+cEEG vs Obs,0.9867
175000,ML+cEEG vs Univ AED,0.7055
175000,ML+cEEG vs ML-AED,0.7595
180000,ML-AED vs Obs,0.9972
180000,ML+cEEG vs Obs,0.9873
180000,ML+cEEG vs Univ AED,0.7095
180000,ML+cEEG vs ML-AED,0.7678
185000,ML-AED vs Obs,0.9973
185000,ML+cEEG vs Obs,0.988
185000,ML+cEEG vs Univ AED,0.7137
185000,ML+cEEG vs ML-AED,0.7748
190000,ML-AED vs Obs,0.9975
190000,ML+cEEG vs Obs,0.9888
190000,ML+cEEG vs Univ AED,0.7172
190000,ML+cEEG vs ML-AED,0.7808
195000,ML-AED vs Obs,0.9975
195000,ML+cEEG vs Obs,0.9893
195000,ML+cEEG vs Univ AED,0.7208
195000,ML+cEEG vs ML-AED,0.7876
200000,ML-AED vs Obs,0.9977
200000,ML+cEEG vs Obs,0.99
200000,ML+cEEG vs Univ AED,0.7243
200000,ML+cEEG vs ML-AED,0.7941
205000,ML-AED vs Obs,0.9978
205000,ML+cEEG vs Obs,0.9905
205000,ML+cEEG vs Univ AED,0.7283
205000,ML+cEEG vs ML-AED,0.8007
210000,ML-AED vs Obs,0.9979
210000,ML+cEEG vs Obs,0.9913
210000,ML+cEEG vs Univ AED,0.7313
210000,ML+cEEG vs ML-AED,0.8069
215000,ML-AED vs Obs,0.998
215000,ML+cEEG vs Obs,0.9914
215000,ML+cEEG vs Univ AED,0.7349
215000,ML+cEEG vs ML-AED,0.8134
220000,ML-AED vs Obs,0.9981
220000,ML+cEEG vs Obs,0.9922
220000,ML+cEEG vs Univ AED,0.7386
220000,ML+cEEG vs ML-AED,0.818
225000,ML-AED vs Obs,0.9985
225000,ML+cEEG vs Obs,0.9928
225000,ML+cEEG vs Univ AED,0.7427
225000,ML+cEEG vs ML-AED,0.824
230000,ML-AED vs Obs,0.9985
230000,ML+cEEG vs Obs,0.9933
230000,ML+cEEG vs Univ AED,0.7465
230000,ML+cEEG vs ML-AED,0.8296
235000,ML-AED vs Obs,0.9986
235000,ML+cEEG vs Obs,0.9941
235000,ML+cEEG vs Univ AED,0.7493
235000,ML+cEEG vs ML-AED,0.8339
240000,ML-AED vs Obs,0.9986
240000,ML+cEEG vs Obs,0.9943
240000,ML+cEEG vs Univ AED,0.7526
240000,ML+cEEG vs ML-AED,0.8381
245000,ML-AED vs Obs,0.9986
245000,ML+cEEG vs Obs,0.9945
245000,ML+cEEG vs Univ AED,0.7552
245000,ML+cEEG vs ML-AED,0.8436
250000,ML-AED vs Obs,0.9986
250000,ML+cEEG vs Obs,0.9951
250000,ML+cEEG vs Univ AED,0.7577
250000,ML+cEEG vs ML-AED,0.8486
255000,ML-AED vs Obs,0.9987
255000,ML+cEEG vs Obs,0.9955
255000,ML+cEEG vs Univ AED,0.7601
255000,ML+cEEG vs ML-AED,0.8537
260000,ML-AED vs Obs,0.9988
260000,ML+cEEG vs Obs,0.9958
260000,ML+cEEG vs Univ AED,0.763
260000,ML+cEEG vs ML-AED,0.8577
265000,ML-AED vs Obs,0.9988
265000,ML+cEEG vs Obs,0.9959
265000,ML+cEEG vs Univ AED,0.765
265000,ML+cEEG vs ML-AED,0.8615
270000,ML-AED vs Obs,0.9988
270000,ML+cEEG vs Obs,0.9962
270000,ML+cEEG vs Univ AED,0.7676
270000,ML+cEEG vs ML-AED,0.8654
275000,ML-AED vs Obs,0.9988
275000,ML+cEEG vs Obs,0.9963
275000,ML+cEEG vs Univ AED,0.7699
275000,ML+cEEG vs ML-AED,0.8696
280000,ML-AED vs Obs,0.9988
280000,ML+cEEG vs Obs,0.9965
280000,ML+cEEG vs Univ AED,0.7718
280000,ML+cEEG vs ML-AED,0.8747
285000,ML-AED vs Obs,0.9988
285000,ML+cEEG vs Obs,0.9965
285000,ML+cEEG vs Univ AED,0.7741
285000,ML+cEEG vs ML-AED,0.8791
290000,ML-AED vs Obs,0.9988
290000,ML+cEEG vs Obs,0.9965
290000,ML+cEEG vs Univ AED,0.7768
290000,ML+cEEG vs ML-AED,0.8824
295000,ML-AED vs Obs,0.9988
295000,ML+cEEG vs Obs,0.9965
295000,ML+cEEG vs Univ AED,0.7787
295000,ML+cEEG vs ML-AED,0.8857
300000,ML-AED vs Obs,0.9988
300000,ML+cEEG vs Obs,0.9965
300000,ML+cEEG vs Univ AED,0.7808
300000,ML+cEEG vs ML-AED,0.888
